═══════════════════════════════════════════════════════════════
PRE-PRODUCTION BACKUP MANIFEST
═══════════════════════════════════════════════════════════════
Backup Date: 2026-02-27 12:42:57
Backup Location: /root/qwen/ai_agent/preprod_backup_20260227_124257
Created By: root
Host: debian
  MD5:      148137b3c1952966006a68237ffb949a

[Document Store MCP] doc_259.pdf
  Original: /root/qwen/ai_agent/document-store-mcp-server/data/ingested/job_downloads_20260225_095212/documents/doc_259.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_124257/document_store_mcp/doc_259.pdf
  Size:     824K
  MD5:      f075000336f806b924fe8392c7e212f6

[Document Store MCP] doc_258.pdf
  Original: /root/qwen/ai_agent/document-store-mcp-server/data/ingested/job_downloads_20260225_095212/documents/doc_258.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_124257/document_store_mcp/doc_258.pdf
  Size:     816K
  MD5:      5e5d27fff01424306d3fe35dec3c7c00

[Document Store MCP] doc_069.pdf
  Original: /root/qwen/ai_agent/document-store-mcp-server/data/ingested/job_downloads_20260225_095212/documents/doc_069.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_124257/document_store_mcp/doc_069.pdf
  Size:     1.3M
  MD5:      8b957ec2e714b7e0c5247fa3faea3ce0

[Document Store MCP] doc_122.pdf
  Original: /root/qwen/ai_agent/document-store-mcp-server/data/ingested/job_downloads_20260225_095212/documents/doc_122.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_124257/document_store_mcp/doc_122.pdf
  Size:     448K
  MD5:      d48868f27c4a83d8e7fa727357fb177c

[Document Store MCP] doc_195.pdf
  Original: /root/qwen/ai_agent/document-store-mcp-server/data/ingested/job_downloads_20260225_095212/documents/doc_195.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_124257/document_store_mcp/doc_195.pdf
  Size:     392K
  MD5:      8b478a66f3e44f65786cf04e7706274e

[Document Store MCP] doc_177.pdf
  Original: /root/qwen/ai_agent/document-store-mcp-server/data/ingested/job_downloads_20260225_095212/documents/doc_177.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_124257/document_store_mcp/doc_177.pdf
  Size:     608K
  MD5:      87c052516f07b9819a264dbd744ed14c

[Document Store MCP] doc_051.pdf
  Original: /root/qwen/ai_agent/document-store-mcp-server/data/ingested/job_downloads_20260225_095212/documents/doc_051.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_124257/document_store_mcp/doc_051.pdf
  Size:     1.3M
  MD5:      930326b448c104d795a914550571c06d

[Document Store MCP] doc_073.pdf
  Original: /root/qwen/ai_agent/document-store-mcp-server/data/ingested/job_downloads_20260225_095212/documents/doc_073.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_124257/document_store_mcp/doc_073.pdf
  Size:     316K
  MD5:      136aaf6e33113e4876374309bb9f39b7

[Document Store MCP] doc_003.pdf
  Original: /root/qwen/ai_agent/document-store-mcp-server/data/ingested/job_downloads_20260225_095212/documents/doc_003.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_124257/document_store_mcp/doc_003.pdf
  Size:     1.3M
  MD5:      8b957ec2e714b7e0c5247fa3faea3ce0

[Document Store MCP] doc_059.pdf
  Original: /root/qwen/ai_agent/document-store-mcp-server/data/ingested/job_downloads_20260225_095212/documents/doc_059.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_124257/document_store_mcp/doc_059.pdf
  Size:     816K
  MD5:      5e5d27fff01424306d3fe35dec3c7c00

[Document Store MCP] doc_194.pdf
  Original: /root/qwen/ai_agent/document-store-mcp-server/data/ingested/job_downloads_20260225_095212/documents/doc_194.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_124257/document_store_mcp/doc_194.pdf
  Size:     444K
  MD5:      d329ecb7b301f2340d06629ea5e0c409

[Document Store MCP] doc_077.pdf
  Original: /root/qwen/ai_agent/document-store-mcp-server/data/ingested/job_downloads_20260225_095212/documents/doc_077.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_124257/document_store_mcp/doc_077.pdf
  Size:     1.1M
  MD5:      bdd5b93e8358084783d9f9ac22cd4293

[Document Store MCP] doc_087.pdf
  Original: /root/qwen/ai_agent/document-store-mcp-server/data/ingested/job_downloads_20260225_095212/documents/doc_087.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_124257/document_store_mcp/doc_087.pdf
  Size:     1.1M
  MD5:      fd85f35d85fb643faefeb9f2229d0719

[Document Store MCP] doc_153.pdf
  Original: /root/qwen/ai_agent/document-store-mcp-server/data/ingested/job_downloads_20260225_095212/documents/doc_153.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_124257/document_store_mcp/doc_153.pdf
  Size:     800K
  MD5:      cf5f2c9702313d90b88891dcf7b79547

[Document Store MCP] doc_000.pdf
  Original: /root/qwen/ai_agent/document-store-mcp-server/data/ingested/job_downloads_20260225_095212/documents/doc_000.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_124257/document_store_mcp/doc_000.pdf
  Size:     580K
  MD5:      ff9def3dfd64f69a6a7111a148c93356

[Document Store MCP] doc_103.pdf
  Original: /root/qwen/ai_agent/document-store-mcp-server/data/ingested/job_downloads_20260225_095212/documents/doc_103.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_124257/document_store_mcp/doc_103.pdf
  Size:     352K
  MD5:      45f20af0ecf5af8fa3027d69c01da1d3

[Document Store MCP] doc_127.pdf
  Original: /root/qwen/ai_agent/document-store-mcp-server/data/ingested/job_downloads_20260225_095212/documents/doc_127.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_124257/document_store_mcp/doc_127.pdf
  Size:     532K
  MD5:      cc9a6d8a345aa55ccb215470f807c920

[Document Store MCP] doc_008.pdf
  Original: /root/qwen/ai_agent/document-store-mcp-server/data/ingested/job_downloads_20260225_095212/documents/doc_008.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_124257/document_store_mcp/doc_008.pdf
  Size:     612K
  MD5:      9fa7688f0d9ed0ca0efa573a5a6d4add

[Document Store MCP] doc_227.pdf
  Original: /root/qwen/ai_agent/document-store-mcp-server/data/ingested/job_downloads_20260225_095212/documents/doc_227.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_124257/document_store_mcp/doc_227.pdf
  Size:     648K
  MD5:      1cc1106927c7592250d2c2db9ca52852

[Document Store MCP] doc_211.pdf
  Original: /root/qwen/ai_agent/document-store-mcp-server/data/ingested/job_downloads_20260225_095212/documents/doc_211.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_124257/document_store_mcp/doc_211.pdf
  Size:     612K
  MD5:      9fa7688f0d9ed0ca0efa573a5a6d4add

[Document Store MCP] doc_147.pdf
  Original: /root/qwen/ai_agent/document-store-mcp-server/data/ingested/job_downloads_20260225_095212/documents/doc_147.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_124257/document_store_mcp/doc_147.pdf
  Size:     1.1M
  MD5:      d24bbb5ba800e75ae484ed13b773a822

[Document Store MCP] doc_210.pdf
  Original: /root/qwen/ai_agent/document-store-mcp-server/data/ingested/job_downloads_20260225_095212/documents/doc_210.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_124257/document_store_mcp/doc_210.pdf
  Size:     560K
  MD5:      6598f5a1edaf4d4452d41986b96cf17a

[Document Store MCP] doc_267.pdf
  Original: /root/qwen/ai_agent/document-store-mcp-server/data/ingested/job_downloads_20260225_095212/documents/doc_267.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_124257/document_store_mcp/doc_267.pdf
  Size:     364K
  MD5:      6b68ee6e9c5b811a61dde1c028824ea8

[Document Store MCP] doc_093.pdf
  Original: /root/qwen/ai_agent/document-store-mcp-server/data/ingested/job_downloads_20260225_095212/documents/doc_093.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_124257/document_store_mcp/doc_093.pdf
  Size:     700K
  MD5:      9ab68097f2c2027a9bf809eb8efe47e5

[Document Store MCP] doc_023.pdf
  Original: /root/qwen/ai_agent/document-store-mcp-server/data/ingested/job_downloads_20260225_095212/documents/doc_023.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_124257/document_store_mcp/doc_023.pdf
  Size:     1.1M
  MD5:      fcaf1b6deea107e699396dc338b52b4e

[Document Store MCP] doc_148.pdf
  Original: /root/qwen/ai_agent/document-store-mcp-server/data/ingested/job_downloads_20260225_095212/documents/doc_148.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_124257/document_store_mcp/doc_148.pdf
  Size:     1.4M
  MD5:      1a1a46a4e806a2c2bec3b0278501d341

[Document Store MCP] doc_021.pdf
  Original: /root/qwen/ai_agent/document-store-mcp-server/data/ingested/job_downloads_20260225_095212/documents/doc_021.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_124257/document_store_mcp/doc_021.pdf
  Size:     684K
  MD5:      2d648db48ea80bd6c07a083357a3a423

[Document Store MCP] doc_171.pdf
  Original: /root/qwen/ai_agent/document-store-mcp-server/data/ingested/job_downloads_20260225_095212/documents/doc_171.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_124257/document_store_mcp/doc_171.pdf
  Size:     512K
  MD5:      356292e8601a913a0359a0b4be032a97

[Document Store MCP] doc_047.pdf
  Original: /root/qwen/ai_agent/document-store-mcp-server/data/ingested/job_downloads_20260225_095212/documents/doc_047.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_124257/document_store_mcp/doc_047.pdf
  Size:     1.2M
  MD5:      b8a3280bccfeffde3c743d9d8348dede

[Document Store MCP] doc_297.pdf
  Original: /root/qwen/ai_agent/document-store-mcp-server/data/ingested/job_downloads_20260225_095212/documents/doc_297.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_124257/document_store_mcp/doc_297.pdf
  Size:     624K
  MD5:      976c53ca724a85c7fca0331060255af2

[Document Store MCP] doc_016.pdf
  Original: /root/qwen/ai_agent/document-store-mcp-server/data/ingested/job_downloads_20260225_095212/documents/doc_016.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_124257/document_store_mcp/doc_016.pdf
  Size:     364K
  MD5:      6b68ee6e9c5b811a61dde1c028824ea8

[Document Store MCP] doc_231.pdf
  Original: /root/qwen/ai_agent/document-store-mcp-server/data/ingested/job_downloads_20260225_095212/documents/doc_231.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_124257/document_store_mcp/doc_231.pdf
  Size:     660K
  MD5:      168cfd2c764fdbeadbf06688c156edcb

[Document Store MCP] doc_280.pdf
  Original: /root/qwen/ai_agent/document-store-mcp-server/data/ingested/job_downloads_20260225_095212/documents/doc_280.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_124257/document_store_mcp/doc_280.pdf
  Size:     592K
  MD5:      58cbad61d63abe0231f5b486b0c5c636

[Document Store MCP] doc_214.pdf
  Original: /root/qwen/ai_agent/document-store-mcp-server/data/ingested/job_downloads_20260225_095212/documents/doc_214.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_124257/document_store_mcp/doc_214.pdf
  Size:     176K
  MD5:      b98188ebd9b77bd31702f0ad1ca5ca5d

[Document Store MCP] doc_049.pdf
  Original: /root/qwen/ai_agent/document-store-mcp-server/data/ingested/job_downloads_20260225_095212/documents/doc_049.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_124257/document_store_mcp/doc_049.pdf
  Size:     540K
  MD5:      72e1d96bceecc8f96328f634697ef0fa

[Document Store MCP] doc_085.pdf
  Original: /root/qwen/ai_agent/document-store-mcp-server/data/ingested/job_downloads_20260225_095212/documents/doc_085.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_124257/document_store_mcp/doc_085.pdf
  Size:     588K
  MD5:      7b005bdf2988f63510377c8581f23c5a

[Document Store MCP] doc_132.pdf
  Original: /root/qwen/ai_agent/document-store-mcp-server/data/ingested/job_downloads_20260225_095212/documents/doc_132.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_124257/document_store_mcp/doc_132.pdf
  Size:     1.1M
  MD5:      0c282b9dc1f9b62d60a6cc7662627f1d

[Document Store MCP] doc_254.pdf
  Original: /root/qwen/ai_agent/document-store-mcp-server/data/ingested/job_downloads_20260225_095212/documents/doc_254.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_124257/document_store_mcp/doc_254.pdf
  Size:     772K
  MD5:      1c7400803f3a963b9c3a9e2c61d96642

[Document Store MCP] doc_095.pdf
  Original: /root/qwen/ai_agent/document-store-mcp-server/data/ingested/job_downloads_20260225_095212/documents/doc_095.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_124257/document_store_mcp/doc_095.pdf
  Size:     588K
  MD5:      3b95209e461eabad7149dc95efafa762

[Document Store MCP] doc_173.pdf
  Original: /root/qwen/ai_agent/document-store-mcp-server/data/ingested/job_downloads_20260225_095212/documents/doc_173.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_124257/document_store_mcp/doc_173.pdf
  Size:     696K
  MD5:      b2784406fca8583dc53a352a304128e0

[Document Store MCP] doc_246.pdf
  Original: /root/qwen/ai_agent/document-store-mcp-server/data/ingested/job_downloads_20260225_095212/documents/doc_246.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_124257/document_store_mcp/doc_246.pdf
  Size:     1.3M
  MD5:      9b5d25774ee7e2b4ddaf433f9c4bb83f

[Document Store MCP] doc_190.pdf
  Original: /root/qwen/ai_agent/document-store-mcp-server/data/ingested/job_downloads_20260225_095212/documents/doc_190.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_124257/document_store_mcp/doc_190.pdf
  Size:     808K
  MD5:      318bb58374742325ed65dc9e38b714b6

[Document Store MCP] doc_268.pdf
  Original: /root/qwen/ai_agent/document-store-mcp-server/data/ingested/job_downloads_20260225_095212/documents/doc_268.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_124257/document_store_mcp/doc_268.pdf
  Size:     1.1M
  MD5:      fd85f35d85fb643faefeb9f2229d0719

[Document Store MCP] doc_286.pdf
  Original: /root/qwen/ai_agent/document-store-mcp-server/data/ingested/job_downloads_20260225_095212/documents/doc_286.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_124257/document_store_mcp/doc_286.pdf
  Size:     2.0M
  MD5:      bacfe1e016bb795a8871d58174e13a66

[Document Store MCP] doc_139.pdf
  Original: /root/qwen/ai_agent/document-store-mcp-server/data/ingested/job_downloads_20260225_095212/documents/doc_139.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_124257/document_store_mcp/doc_139.pdf
  Size:     720K
  MD5:      0b88afbbc951b04cabeaecdf58bf0b09

[Document Store MCP] doc_152.pdf
  Original: /root/qwen/ai_agent/document-store-mcp-server/data/ingested/job_downloads_20260225_095212/documents/doc_152.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_124257/document_store_mcp/doc_152.pdf
  Size:     1.1M
  MD5:      e2ee9fa7b7521277687de8678f276086

[Document Store MCP] doc_290.pdf
  Original: /root/qwen/ai_agent/document-store-mcp-server/data/ingested/job_downloads_20260225_095212/documents/doc_290.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_124257/document_store_mcp/doc_290.pdf
  Size:     1.1M
  MD5:      e2ee9fa7b7521277687de8678f276086

[Document Store MCP] doc_228.pdf
  Original: /root/qwen/ai_agent/document-store-mcp-server/data/ingested/job_downloads_20260225_095212/documents/doc_228.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_124257/document_store_mcp/doc_228.pdf
  Size:     360K
  MD5:      4a27dca9060fc4d5d32f6b6d482f6590

[Document Store MCP] doc_204.pdf
  Original: /root/qwen/ai_agent/document-store-mcp-server/data/ingested/job_downloads_20260225_095212/documents/doc_204.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_124257/document_store_mcp/doc_204.pdf
  Size:     544K
  MD5:      90a8ecbd17ade0059c4b546b6306611d

[Document Store MCP] doc_196.pdf
  Original: /root/qwen/ai_agent/document-store-mcp-server/data/ingested/job_downloads_20260225_095212/documents/doc_196.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_124257/document_store_mcp/doc_196.pdf
  Size:     904K
  MD5:      763310541f1725e86444f3531462b6c7

[Document Store MCP] doc_243.pdf
  Original: /root/qwen/ai_agent/document-store-mcp-server/data/ingested/job_downloads_20260225_095212/documents/doc_243.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_124257/document_store_mcp/doc_243.pdf
  Size:     3.3M
  MD5:      ad4f5d60d24a97e348d3621d091bfe77

[Document Store MCP] doc_038.pdf
  Original: /root/qwen/ai_agent/document-store-mcp-server/data/ingested/job_downloads_20260225_095212/documents/doc_038.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_124257/document_store_mcp/doc_038.pdf
  Size:     812K
  MD5:      26cac6772d5dadefd0f1d6c11a1ba19e

[Document Store MCP] doc_084.pdf
  Original: /root/qwen/ai_agent/document-store-mcp-server/data/ingested/job_downloads_20260225_095212/documents/doc_084.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_124257/document_store_mcp/doc_084.pdf
  Size:     1.5M
  MD5:      fa85d6f75fa7d0feeaa4aef0cd1db226

[Document Store MCP] doc_270.pdf
  Original: /root/qwen/ai_agent/document-store-mcp-server/data/ingested/job_downloads_20260225_095212/documents/doc_270.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_124257/document_store_mcp/doc_270.pdf
  Size:     648K
  MD5:      1cc1106927c7592250d2c2db9ca52852

[Document Store MCP] doc_263.pdf
  Original: /root/qwen/ai_agent/document-store-mcp-server/data/ingested/job_downloads_20260225_095212/documents/doc_263.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_124257/document_store_mcp/doc_263.pdf
  Size:     608K
  MD5:      4fd44a6b6c14bf243e017a08c53852c0

[Document Store MCP] doc_014.pdf
  Original: /root/qwen/ai_agent/document-store-mcp-server/data/ingested/job_downloads_20260225_095212/documents/doc_014.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_124257/document_store_mcp/doc_014.pdf
  Size:     400K
  MD5:      661a9505caa42f6b06abdd048ae33459

[Document Store MCP] doc_027.pdf
  Original: /root/qwen/ai_agent/document-store-mcp-server/data/ingested/job_downloads_20260225_095212/documents/doc_027.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_124257/document_store_mcp/doc_027.pdf
  Size:     1.4M
  MD5:      1a1a46a4e806a2c2bec3b0278501d341

[Document Store MCP] doc_224.pdf
  Original: /root/qwen/ai_agent/document-store-mcp-server/data/ingested/job_downloads_20260225_095212/documents/doc_224.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_124257/document_store_mcp/doc_224.pdf
  Size:     536K
  MD5:      815e9db1ea9d23698a93adf82a0017d8

[Document Store MCP] doc_080.pdf
  Original: /root/qwen/ai_agent/document-store-mcp-server/data/ingested/job_downloads_20260225_095212/documents/doc_080.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_124257/document_store_mcp/doc_080.pdf
  Size:     1.4M
  MD5:      cd9eb96b5a84a49eea7e7aa6e69dbd94

[Document Store MCP] doc_118.pdf
  Original: /root/qwen/ai_agent/document-store-mcp-server/data/ingested/job_downloads_20260225_095212/documents/doc_118.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_124257/document_store_mcp/doc_118.pdf
  Size:     1.3M
  MD5:      bd1c56c614a2ff9848ad6af31e54805c

[Document Store MCP] doc_166.pdf
  Original: /root/qwen/ai_agent/document-store-mcp-server/data/ingested/job_downloads_20260225_095212/documents/doc_166.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_124257/document_store_mcp/doc_166.pdf
  Size:     520K
  MD5:      cfd87b338c781e49f71e79c6af314da0

[Document Store MCP] doc_282.pdf
  Original: /root/qwen/ai_agent/document-store-mcp-server/data/ingested/job_downloads_20260225_095212/documents/doc_282.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_124257/document_store_mcp/doc_282.pdf
  Size:     316K
  MD5:      136aaf6e33113e4876374309bb9f39b7

[Document Store MCP] doc_223.pdf
  Original: /root/qwen/ai_agent/document-store-mcp-server/data/ingested/job_downloads_20260225_095212/documents/doc_223.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_124257/document_store_mcp/doc_223.pdf
  Size:     656K
  MD5:      2941222048b685bd5a9337d53fad4fe3

[Document Store MCP] doc_182.pdf
  Original: /root/qwen/ai_agent/document-store-mcp-server/data/ingested/job_downloads_20260225_095212/documents/doc_182.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_124257/document_store_mcp/doc_182.pdf
  Size:     444K
  MD5:      d329ecb7b301f2340d06629ea5e0c409

[Document Store MCP] doc_012.pdf
  Original: /root/qwen/ai_agent/document-store-mcp-server/data/ingested/job_downloads_20260225_095212/documents/doc_012.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_124257/document_store_mcp/doc_012.pdf
  Size:     1.0M
  MD5:      e6f5de131cdf1f546ad4ed63d38db3f6

[Document Store MCP] doc_046.pdf
  Original: /root/qwen/ai_agent/document-store-mcp-server/data/ingested/job_downloads_20260225_095212/documents/doc_046.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_124257/document_store_mcp/doc_046.pdf
  Size:     1.3M
  MD5:      316deffb64c56758e54fa964a0b6bdd4

[Document Store MCP] doc_272.pdf
  Original: /root/qwen/ai_agent/document-store-mcp-server/data/ingested/job_downloads_20260225_095212/documents/doc_272.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_124257/document_store_mcp/doc_272.pdf
  Size:     1.1M
  MD5:      dec15b27a1f60bcdd28d59c29ca4c2ae

[Document Store MCP] doc_253.pdf
  Original: /root/qwen/ai_agent/document-store-mcp-server/data/ingested/job_downloads_20260225_095212/documents/doc_253.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_124257/document_store_mcp/doc_253.pdf
  Size:     316K
  MD5:      6fcd63dc91a19fa7b9e318e1bf38b368

[Document Store MCP] doc_120.pdf
  Original: /root/qwen/ai_agent/document-store-mcp-server/data/ingested/job_downloads_20260225_095212/documents/doc_120.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_124257/document_store_mcp/doc_120.pdf
  Size:     408K
  MD5:      d9bccbe28a93c5bbfc2b22e792d8c8ec

[Document Store MCP] doc_041.pdf
  Original: /root/qwen/ai_agent/document-store-mcp-server/data/ingested/job_downloads_20260225_095212/documents/doc_041.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_124257/document_store_mcp/doc_041.pdf
  Size:     356K
  MD5:      8d7c62330cfcfa2af2d9fbabd95f6d7b

[Document Store MCP] doc_104.pdf
  Original: /root/qwen/ai_agent/document-store-mcp-server/data/ingested/job_downloads_20260225_095212/documents/doc_104.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_124257/document_store_mcp/doc_104.pdf
  Size:     2.0M
  MD5:      bacfe1e016bb795a8871d58174e13a66

[Document Store MCP] doc_262.pdf
  Original: /root/qwen/ai_agent/document-store-mcp-server/data/ingested/job_downloads_20260225_095212/documents/doc_262.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_124257/document_store_mcp/doc_262.pdf
  Size:     816K
  MD5:      5e5d27fff01424306d3fe35dec3c7c00

[Document Store MCP] doc_001.pdf
  Original: /root/qwen/ai_agent/document-store-mcp-server/data/ingested/job_downloads_20260225_095212/documents/doc_001.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_124257/document_store_mcp/doc_001.pdf
  Size:     196K
  MD5:      82d9ba213bada1dac722d949bf6814f0

[Document Store MCP] doc_203.pdf
  Original: /root/qwen/ai_agent/document-store-mcp-server/data/ingested/job_downloads_20260225_095212/documents/doc_203.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_124257/document_store_mcp/doc_203.pdf
  Size:     684K
  MD5:      2d648db48ea80bd6c07a083357a3a423

[Document Store MCP] doc_288.pdf
  Original: /root/qwen/ai_agent/document-store-mcp-server/data/ingested/job_downloads_20260225_095212/documents/doc_288.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_124257/document_store_mcp/doc_288.pdf
  Size:     640K
  MD5:      36e71f85ef18e03727047b03a88da597

[Document Store MCP] doc_287.pdf
  Original: /root/qwen/ai_agent/document-store-mcp-server/data/ingested/job_downloads_20260225_095212/documents/doc_287.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_124257/document_store_mcp/doc_287.pdf
  Size:     660K
  MD5:      168cfd2c764fdbeadbf06688c156edcb

[Document Store MCP] doc_076.pdf
  Original: /root/qwen/ai_agent/document-store-mcp-server/data/ingested/job_downloads_20260225_095212/documents/doc_076.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_124257/document_store_mcp/doc_076.pdf
  Size:     580K
  MD5:      ff9def3dfd64f69a6a7111a148c93356

[Document Store MCP] doc_145.pdf
  Original: /root/qwen/ai_agent/document-store-mcp-server/data/ingested/job_downloads_20260225_095212/documents/doc_145.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_124257/document_store_mcp/doc_145.pdf
  Size:     1.1M
  MD5:      dec15b27a1f60bcdd28d59c29ca4c2ae

[Document Store MCP] doc_207.pdf
  Original: /root/qwen/ai_agent/document-store-mcp-server/data/ingested/job_downloads_20260225_095212/documents/doc_207.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_124257/document_store_mcp/doc_207.pdf
  Size:     356K
  MD5:      8d7c62330cfcfa2af2d9fbabd95f6d7b

[Document Store MCP] doc_256.pdf
  Original: /root/qwen/ai_agent/document-store-mcp-server/data/ingested/job_downloads_20260225_095212/documents/doc_256.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_124257/document_store_mcp/doc_256.pdf
  Size:     476K
  MD5:      4013a6b3fa34defae7cedefb7a423e14

[Document Store MCP] doc_040.pdf
  Original: /root/qwen/ai_agent/document-store-mcp-server/data/ingested/job_downloads_20260225_095212/documents/doc_040.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_124257/document_store_mcp/doc_040.pdf
  Size:     492K
  MD5:      cb764d3d3dc94dbdd021304a3ac7289b

[Document Store MCP] doc_266.pdf
  Original: /root/qwen/ai_agent/document-store-mcp-server/data/ingested/job_downloads_20260225_095212/documents/doc_266.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_124257/document_store_mcp/doc_266.pdf
  Size:     2.0M
  MD5:      bacfe1e016bb795a8871d58174e13a66

[Document Store MCP] doc_035.pdf
  Original: /root/qwen/ai_agent/document-store-mcp-server/data/ingested/job_downloads_20260225_095212/documents/doc_035.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_124257/document_store_mcp/doc_035.pdf
  Size:     1.1M
  MD5:      0c282b9dc1f9b62d60a6cc7662627f1d

[Document Store MCP] doc_294.pdf
  Original: /root/qwen/ai_agent/document-store-mcp-server/data/ingested/job_downloads_20260225_095212/documents/doc_294.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_124257/document_store_mcp/doc_294.pdf
  Size:     716K
  MD5:      a0d3b126b01971f44bb416153f6cf4bf

[Document Store MCP] doc_123.pdf
